SLOT_ID,CHIP_ID,CHIP_TYPE,CORE_ID,CORE_TYPE,CORE_LANE,LANE_SPEED(mbps),MEDIA_TYPE,TCVR_VENDOR,TCVR_PART_NUM,TCVR_MEDIA,NIC_VENDOR,CABLE_LENGTH(m),TX_PRE3,TX_PRE2,TX_PRE1,TX_MAIN,TX_POST1,TX_POST2,TX_POST3,RX_CTLE_CODE,RX_DSP_MODE,RX_AFE_TRIM
1,1,NPU,17,J3_FE,2,106250,OPTICAL,Vendor_1,PartNum_1,FR1_100G,,,,6,-25,101,-24,-11,0,,,
1,1,NPU,17,J3_FE,3,106250,OPTICAL,Vendor_1,PartNum_1,FR1_100G,,,,6,-25,101,-24,-11,0,,,
1,1,NPU,17,J3_FE,4,106250,OPTICAL,Vendor_1,PartNum_1,FR1_100G,,,,7,-25,98,-21,-11,0,,,
1,1,NPU,17,J3_FE,5,106250,OPTICAL,Vendor_1,PartNum_1,FR1_100G,,,,7,-26,103,-19,-12,0,,,
1,1,NPU,17,J3_FE,6,106250,OPTICAL,Vendor_1,PartNum_1,FR1_100G,,,,7,-26,101,-22,-11,0,,,
1,1,NPU,17,J3_FE,7,106250,OPTICAL,Vendor_1,PartNum_1,FR1_100G,,,,3,-23,104,-22,-14,0,,,
1,1,NPU,18,J3_FE,0,106250,OPTICAL,Vendor_1,PartNum_1,FR1_100G,,,,5,-23,106,-19,-13,0,,,
1,1,NPU,18,J3_FE,1,106250,OPTICAL,Vendor_1,PartNum_1,FR1_100G,,,,5,-24,105,-19,-13,0,,,
1,1,NPU,18,J3_FE,2,106250,OPTICAL,Vendor_1,PartNum_1,FR1_100G,,,,4,-25,109,-13,-15,0,,,
1,1,NPU,18,J3_FE,3,106250,OPTICAL,Vendor_1,PartNum_1,FR1_100G,,,,6,-26,104,-17,-12,0,,,
1,1,NPU,18,J3_FE,4,106250,OPTICAL,Vendor_1,PartNum_1,FR1_100G,,,,6,-25,107,-16,-12,0,,,
1,1,NPU,18,J3_FE,5,106250,OPTICAL,Vendor_1,PartNum_1,FR1_100G,,,,4,-25,108,-15,-14,0,,,
1,1,NPU,18,J3_FE,6,106250,OPTICAL,Vendor_1,PartNum_1,FR1_100G,,,,4,-24,111,-14,-14,0,,,
1,1,NPU,18,J3_FE,7,106250,OPTICAL,Vendor_1,PartNum_1,FR1_100G,,,,6,-26,104,-17,-12,0,,,
1,1,NPU,19,J3_FE,0,106250,OPTICAL,Vendor_1,PartNum_1,FR1_100G,,,,6,-26,103,-17,-14,0,,,
1,1,NPU,19,J3_FE,1,106250,OPTICAL,Vendor_1,PartNum_1,FR1_100G,,,,4,-24,107,-18,-14,0,,,
1,1,NPU,19,J3_FE,2,106250,OPTICAL,Vendor_1,PartNum_1,FR1_100G,,,,3,-21,109,-17,-16,0,,,
1,1,NPU,19,J3_FE,3,106250,OPTICAL,Vendor_1,PartNum_1,FR1_100G,,,,7,-30,97,-20,-11,0,,,
1,1,NPU,19,J3_FE,4,106250,OPTICAL,Vendor_1,PartNum_1,FR1_100G,,,,11,-34,91,-21,-8,0,,,
1,1,NPU,19,J3_FE,5,106250,OPTICAL,Vendor_1,PartNum_1,FR1_100G,,,,5,-25,103,-21,-13,0,,,
1,1,NPU,19,J3_FE,6,106250,OPTICAL,Vendor_1,PartNum_1,FR1_100G,,,,6,-26,99,-24,-11,0,,,
1,1,NPU,19,J3_FE,7,106250,OPTICAL,Vendor_1,PartNum_1,FR1_100G,,,,7,-25,98,-21,-11,0,,,
